memory 2 GB

molecule propane {
 0 1 
  C     1.255000   0.113000  -0.232000
  C     0.024000  -0.198000   0.577000
  C    -1.257000   0.089000  -0.183000
  H     1.601000   1.154000  -0.124000
  H     2.068000  -0.565000   0.088000
  H     1.000000  -0.093000  -1.297000
  H     0.040000  -1.305000   0.761000
  H     0.019000   0.270000   1.574000
  H    -1.981000   0.564000   0.511000
  H    -1.684000  -0.829000  -0.650000
  H    -1.085000   0.800000  -1.026000
}

set basis 6-311++G(d,p)
optimize('wb97x-d')
e, wfn = frequencies('wb97x-d', dertype=1, return_wfn=True)
fd_freqs_grad = wfn.frequencies()
set hessian_write on
wfn.hessian().print_out()
