
Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:36:52 2018
Timers Off: Fri Sep 21 17:36:56 2018

Wall Time:        3.22 seconds

HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.100u      0.033s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.117u      0.017s      0.341w      1 calls
| JKGrad: Amn               :      0.183u      0.000s      0.051w      1 calls
| JKGrad: Awmn              :      0.133u      0.017s      0.043w      1 calls
| JKGrad: AB                :      0.117u      0.000s      0.035w      1 calls
| JKGrad: UV                :      0.000u      0.000s      0.001w      1 calls
| JKGrad: ABx               :      0.067u      0.000s      0.022w      1 calls
| JKGrad: Amnx              :      0.600u      0.000s      0.179w      1 calls
Grad: XC                    :      0.700u      0.000s      0.213w      1 calls
| Properties                :      0.197p                            919 calls
| Functional                :      0.076p                            919 calls
| V_xc gradient             :      0.139p                            919 calls

***********************************************************

Host: d-snes-l-dc-01

Timers On : Fri Sep 21 17:36:56 2018
Timers Off: Fri Sep 21 17:36:59 2018

Wall Time:        3.25 seconds

V: Grid                     :      0.100u      0.000s      0.067w      1 calls
JK: (A|mn)                  :      0.167u      0.000s      0.052w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.035w      1 calls
JK: (Q|mn)                  :      0.017u      0.017s      0.004w      1 calls
JK: (A|mn)^L                :      0.067u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)^L                :      0.000u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.027w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.250u      0.017s      1.271w     10 calls
RV: Form V                  :      4.033u      0.017s      1.212w     10 calls
Properties                  :      1.331p                          10120 calls
Functional                  :      0.833p                          10120 calls
V_xc                        :      0.509p                           9200 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.217u      0.000s      0.058w     10 calls
JK: J                       :      0.000u      0.000s      0.004w     10 calls
JK: J1                      :      0.000u      0.000s      0.003w     10 calls
JK: J2                      :      0.000u      0.000s      0.001w     10 calls
JK: K                       :      0.050u      0.000s      0.016w     10 calls
JK: K1                      :      0.050u      0.000s      0.015w     10 calls
JK: K2                      :      0.000u      0.000s      0.002w     10 calls
JK: wK                      :      0.117u      0.000s      0.035w     20 calls
JK: wK1                     :      0.100u      0.000s      0.033w     40 calls
JK: wK2                     :      0.000u      0.000s      0.002w     20 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.001w      8 calls
HF: Form C                  :      0.000u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.133u      0.017s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.100u      0.033s      0.341w      1 calls
JKGrad: Amn                 :      0.167u      0.000s      0.054w      1 calls
JKGrad: Awmn                :      0.133u      0.017s      0.041w      1 calls
JKGrad: AB                  :      0.117u      0.000s      0.035w      1 calls
JKGrad: UV                  :      0.000u      0.000s      0.001w      1 calls
JKGrad: ABx                 :      0.067u      0.000s      0.022w      1 calls
JKGrad: Amnx                :      0.583u      0.017s      0.177w      1 calls
Grad: XC                    :      0.750u      0.000s      0.220w      1 calls
V_xc gradient               :      0.144p                            920 calls

-----------------------------------------------------------
V: Grid                     :      0.100u      0.000s      0.067w      1 calls
JK: (A|mn)                  :      0.167u      0.000s      0.052w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.035w      1 calls
JK: (Q|mn)                  :      0.017u      0.017s      0.004w      1 calls
JK: (A|mn)^L                :      0.067u      0.000s      0.024w      1 calls
JK: (A|Q)^-1                :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)^L                :      0.000u      0.000s      0.003w      1 calls
JK: (A|mn)^R                :      0.083u      0.000s      0.027w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.250u      0.000s      0.074w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      4.250u      0.017s      1.271w     10 calls
| RV: Form V                :      4.033u      0.017s      1.212w     10 calls
| | Properties              :      1.129p                           9200 calls
| | Functional              :      0.754p                           9200 calls
| | V_xc                    :      0.509p                           9200 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.217u      0.000s      0.058w     10 calls
| | JK: J                   :      0.000u      0.000s      0.004w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.003w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.001w     10 calls
| | JK: K                   :      0.050u      0.000s      0.016w     10 calls
| | | JK: K1                :      0.050u      0.000s      0.015w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.002w     10 calls
| | JK: wK                  :      0.117u      0.000s      0.035w     20 calls
| | | JK: wK1               :      0.100u      0.000s      0.033w     40 calls
| | | JK: wK2               :      0.000u      0.000s      0.002w     20 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.004w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.001w      8 calls
HF: Form C                  :      0.000u      0.000s      0.005w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls
Grad: V T Perturb           :      0.133u      0.017s      0.041w      1 calls
Grad: S                     :      0.000u      0.000s      0.000w      1 calls
Grad: JK                    :      1.100u      0.033s      0.341w      1 calls
| JKGrad: Amn               :      0.167u      0.000s      0.054w      1 calls
| JKGrad: Awmn              :      0.133u      0.017s      0.041w      1 calls
| JKGrad: AB                :      0.117u      0.000s      0.035w      1 calls
